filename,word_count
data/json/14-28-RAW-Solr-2/6017792860.json,4246
data/json/14-28-RAW-Solr-2/6017765524.json,4911
data/json/14-28-RAW-Solr-2/6017726386.json,16973
data/json/14-28-RAW-Solr-2/6017775363.json,9537
data/json/14-28-RAW-Solr-2/6017842512.json,3884
data/json/14-28-RAW-Solr-2/6017772467.json,4117
data/json/14-28-RAW-Solr-2/6017745823.json,79411
data/json/14-28-RAW-Solr-2/6017857334.json,7302
data/json/14-28-RAW-Solr-2/6017842520.json,10087
data/json/14-28-RAW-Solr-2/6017789413.json,11245
data/json/14-28-RAW-Solr-2/6017835226.json,3853
data/json/14-28-RAW-Solr-2/6017772483.json,3947
data/json/14-28-RAW-Solr-2/6017772329.json,5611
data/json/14-28-RAW-Solr-2/6017772336.json,5313
data/json/14-28-RAW-Solr-2/6017726860.json,194705
data/json/14-28-RAW-Solr-2/6017720042.json,3900
data/json/14-28-RAW-Solr-2/6017812822.json,3699
data/json/14-28-RAW-Solr-2/6017792753.json,4844
data/json/14-28-RAW-Solr-2/6017824374.json,7132
data/json/14-28-RAW-Solr-2/6017857850.json,8807
data/json/14-28-RAW-Solr-2/6017775577.json,9543
data/json/14-28-RAW-Solr-2/6017812820.json,3699
data/json/14-28-RAW-Solr-2/6017775589.json,9537
data/json/14-28-RAW-Solr-2/6017706256.json,3713
data/json/14-28-RAW-Solr-2/6017775554.json,9537
data/json/14-28-RAW-Solr-2/6017793875.json,8764
data/json/14-28-RAW-Solr-2/6017759367.json,7677
data/json/14-28-RAW-Solr-2/6017775582.json,9542
data/json/14-28-RAW-Solr-2/6017862928.json,6240
data/json/14-28-RAW-Solr-2/6017811307.json,11805
data/json/14-28-RAW-Solr-2/6017763601.json,5811
data/json/14-28-RAW-Solr-2/6017775561.json,9537
data/json/14-28-RAW-Solr-2/6017822147.json,5384
data/json/14-28-RAW-Solr-2/6017702648.json,4088
data/json/14-28-RAW-Solr-2/6017794346.json,26722
data/json/14-28-RAW-Solr-2/6017704183.json,63663
data/json/14-28-RAW-Solr-2/6017810704.json,4505
